Django>=4.0,<5.0
djangorestframework>=3.14,<3.16
djangorestframework-simplejwt[crypto]>=5.2,<5.4
django-cors-headers>=3.13,<4.4
gunicorn>=20.1,<22.0
python-dotenv>=0.20,<1.1
psycopg2-binary>=2.9,<2.10
requests>=2.28,<2.32
dj_database_url
# ML & Data
pandas>=1.5,<2.3
scikit-learn>=1.1,<1.5 # Assicurati versione compatibile
numpy>=1.22,<1.27
openai>=1.0,<2.0 # Nuovo SDK OpenAI
Pillow>=9.0,<10.3 # Per eventuali manipolazioni immagini se il task si espande

# Celery & Broker
celery>=5.3,<5.4
librabbitmq>=2.0,<3.0 # O redis

# Plotting (se si generano immagini plot nel backend)
# plotly>=5.10,<5.20
# matplotlib>=3.5,<3.9

# Opzionale: per risultati Celery
# django-celery-results>=2.5,<2.6
